   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 739.52MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.48MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.48MB -*-
  -*- CPU Time :     0.10s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.48MB -*-
  -*- CPU Time :     0.10s -*-
sx_set_data_directory {/home/argershm/180-voltmeter/Analog/cc/simulation/simulation/default/PrimeSimSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 742.88MB -*-
  -*- CPU Time :     0.10s -*-
