   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 756.47MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 756.47MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.43MB -*-
  -*- CPU Time :     0.08s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.43MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.43MB -*-
  -*- CPU Time :     0.09s -*-
sx_set_data_directory {/home/argershm/180-voltmeter/Analog/cc/simulation/argershm,tb_main_opamp,schematic/history_1/simulation/diff_mode_gain/PrimeSimSPICE/nominal/results}
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.82MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.82MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.82MB -*-
  -*- CPU Time :     0.09s -*-
   *** running Tcl script ... ***
   ***   -*- Tcl script done -*- ***
  -*- memory usage : 759.82MB -*-
  -*- CPU Time :     0.09s -*-
